filepath,distance
10.05\img_403_jpg.rf.2309be576849d8bb2b3e3c19eb53d9bd.jpg,10.05
10.05\img_405_jpg.rf.f8f91b51343f5e6cd6a9c347e6d59991.jpg,10.05
10.05\img_406_jpg.rf.d0cd53726e445e06c9dbada1818bf6de.jpg,10.05
10.05\img_407_jpg.rf.6ce5d3beb8649ff1ed2978ac065dd63e.jpg,10.05
10.05\img_408_jpg.rf.8de7f658e05f531deb8e38a543a38113.jpg,10.05
10.05\img_409_jpg.rf.8a5e32fb7515b6e1f4a6e38f36d6417f.jpg,10.05
10.05\img_410_jpg.rf.fb89b9a38557eecf3a335e8db20e2139.jpg,10.05
10.05\img_411_jpg.rf.26bcbde3ce10973ae15efb632cbcce35.jpg,10.05
10.05\img_415_jpg.rf.f8642e5c0ae94bade3f593e514f8a567.jpg,10.05
10.05\img_417_jpg.rf.d05ad58c1efbfb42fdaf9e50e7bae743.jpg,10.05
10.05\img_418_jpg.rf.ac1fea8bb22ef0239854a9b6fa4090f2.jpg,10.05
10.05\img_420_jpg.rf.8899be28fdfd64d50d64487903507c2e.jpg,10.05
10.05\img_422_jpg.rf.8899110cc60fabfbdf6c0688d3b01ea7.jpg,10.05
10.05\img_424_jpg.rf.0cb1df416466a6ea0e439401ed90fb9f.jpg,10.05
13.04\img_502_jpg.rf.96a64bfc8c8859c7019b901f8fc18bb6.jpg,13.04
13.04\img_503_jpg.rf.65efb8135737957d7e67d15b5325f432.jpg,13.04
13.04\img_504_jpg.rf.5bfb1c84ecf707874e79df5b55442f2f.jpg,13.04
13.04\img_506_jpg.rf.96ece2c476e9b4ebdfcb5b23336ff16e.jpg,13.04
13.04\img_508_jpg.rf.9f71e37757fc78acb43e65e1ee839e8d.jpg,13.04
13.04\img_511_jpg.rf.28fbd60e1145fc1c91864aa73beb6903.jpg,13.04
13.04\img_512_jpg.rf.9bcf209c4935f3ec5128804ebd87897c.jpg,13.04
13.04\img_513_jpg.rf.9e8e7b5c326d10fdf7227334e3137d56.jpg,13.04
13.04\img_514_jpg.rf.fd050afc6c60a84a394948fa421d5989.jpg,13.04
13.04\img_515_jpg.rf.b6b12bf3c3c70df6c6377e07792981f3.jpg,13.04
13.04\img_516_jpg.rf.bcb310cce4284a33ce5c747898100b1a.jpg,13.04
13.04\img_518_jpg.rf.7e69aa5f947846d89562510c4619f832.jpg,13.04
13.04\img_522_jpg.rf.b94b64bbdd5fe7805bba1c83237df10e.jpg,13.04
15.04\img_602_jpg.rf.fbd7a8b4b36cdf65b095d1b9213acd50.jpg,15.04
15.04\img_603_jpg.rf.3ee664a8a87d1c93f72fec2298477433.jpg,15.04
15.04\img_605_jpg.rf.16ac7a476cc03dbbb34ce8ce212dc5c1.jpg,15.04
15.04\img_606_jpg.rf.e6db7f81d0185cfb83f84e5badf9d998.jpg,15.04
15.04\img_607_jpg.rf.9fbd1505a9f8ee46cffa9fb72ca02735.jpg,15.04
15.04\img_608_jpg.rf.459fc881e008be36e4076a69762cda2a.jpg,15.04
15.04\img_610_jpg.rf.ef7171c5d2c627279237e2b9e04f8720.jpg,15.04
15.04\img_612_jpg.rf.382aa020f7411ba4a02168e9ac2433f3.jpg,15.04
15.04\img_613_jpg.rf.63d78b20bade0481973c79c599347ecf.jpg,15.04
15.04\img_616_jpg.rf.87674eeb32a4ee1c70e4596a78d3a8f3.jpg,15.04
15.04\img_617_jpg.rf.c0215f148b3cbff2cf6fc640bbcf8ead.jpg,15.04
15.04\img_621_jpg.rf.075237a42a9c23188dfc5f0d783aa71d.jpg,15.04
